Date,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
195106,-2.02,-0.84,-1.6,-3.17,-2.01,-4.32,-2.12,-3.88,-0.52,-3.99
195107,3.65,3.87,4.6,5.69,4.14,6.48,9.29,10.81,12.08,11.91
195108,4.18,4.88,2.79,4.65,3.47,6.56,4.02,5.6,4.63,2.04
195109,0.11,0.67,0.04,2.15,1.68,1.17,2.01,2.12,-0.11,-0.94
195110,-2.33,-2.07,-1.62,-1.65,-1.54,-3.69,-5.29,-4.22,-2.04,0.58
195111,0.44,1.09,0.44,1.24,0.91,0.17,1.09,0.67,0.16,0.88
195112,1.78,1.33,2.62,0.99,4.79,2.6,4.02,4.66,3.77,5.11
195201,1.42,1.12,1.87,-0.86,0.1,2.49,0.2,2.28,3.08,3.96
195202,-3.44,-3.07,-2.52,-1.51,-2.43,-0.97,-1.84,-1.99,-3.17,-4.02
195203,3.07,3.77,3.48,3.6,1.92,5.94,2.89,3.82,5.3,7.36
195204,-6.14,-3.75,-3.56,-5.11,-2.18,-3.83,-3.16,-4.04,-7.18,-7.65
195205,2.53,4.69,2.72,2.76,1.98,3.99,3.39,3.49,3.01,3.79
195206,2.44,2.77,3.2,4.15,3.64,2.39,4.56,3.93,4.8,4.78
195207,2.12,2.41,0.83,1.07,1.32,1.67,1.11,0.96,1.07,-0.41
195208,-0.81,-0.64,-0.76,-0.4,-0.38,-0.82,-0.11,-0.21,-1.63,0.4
195209,-4.05,-3.45,-2.84,-2.17,-1.47,-1.97,-1.4,-1.19,-1.97,-0.92
195210,-2.18,-2.77,-1.78,-1.56,-1.26,-0.12,-0.02,0.02,0.05,0.29
195211,8.14,6.11,5.41,5.6,6.72,5.61,4.65,6.31,6.79,7.35
195212,0.61,2.34,2.29,1.58,2.92,2.71,2.9,3.75,2.46,5.04
195301,-0.81,-0.31,-1.05,-0.51,-1.79,1.57,0.44,0.23,-0.66,-0.39
195302,0.21,0.14,-0.43,-0.57,0.34,0.09,-0.8,0.46,0.25,-0.62
195303,-1.55,-1.5,-1.04,-0.84,-0.11,-1.31,-1.02,-1.48,-0.4,-3.84
195304,-5.87,-4.43,-3.87,-2.91,-1.76,-1.75,-2.72,-1.23,-1.8,-1.85
195305,-1.55,1.56,0.83,0.55,-0.31,0.39,0.75,1.18,0.56,2.04
195306,-3.03,-0.32,-1.43,-2.27,-1.91,-2,-0.79,-2.81,-1.77,-2.37
195307,1.74,3.32,3.08,2.64,1.74,3,2.2,2.37,2.7,2.18
195308,-6.52,-5.61,-5.09,-5.8,-3.04,-4.43,-3.13,-4.5,-2.72,-5.76
195309,-2.66,-1.44,-0.42,-0.87,0.09,0.7,0.4,1.35,2.58,1.32
195310,2.09,5.16,5.4,3.9,6.1,4.58,4.3,3.83,5.22,3.69
195311,1.94,1.08,1.4,2.25,2.6,2.92,2.92,3.68,3.76,4.7
195312,-5.06,-3.04,-2.45,-1.4,0.37,-0.02,1.37,1.66,0.99,1.19
195401,7.34,10.73,9.13,6.17,6.6,6.17,2.55,3.79,3.55,4.85
195402,0.92,0.76,1.43,0.57,1.26,1.09,2.49,1.22,2.06,3.49
195403,3.28,3.36,2.08,1.52,3.09,3.03,2.51,3.08,5.53,7.22
195404,-6.54,-1.22,1.48,2.68,2.18,4.53,3.82,6.21,4.22,8.13
195405,10.4,3.64,6.16,4.58,3.51,3.07,4.21,3.84,1.78,0.96
195406,-1.37,-2.78,-1.3,-0.42,1.13,1.56,0.92,-0.63,-0.59,4.85
195407,6.11,4.99,4.47,7.5,4.39,4.53,8.2,4.39,5.07,2.84
195408,-0.72,-2.36,-1.86,-2.17,-1.28,-0.02,-2.55,-3,-2.89,-4.18
195409,5.07,5.19,6.39,3.75,3.31,6.93,5.62,9.41,6.62,7.14
195410,-2.69,-0.95,-1.42,-2.11,-3.44,-1.44,-2.38,-1.09,0.19,-0.34
195411,9.01,8.02,5.88,8.89,6.78,10.12,10.54,11.54,10.09,10.75
195412,11.13,7.2,3.33,5.61,4.51,6.44,5.08,6.16,5.31,6.52
195501,-0.63,0.16,0.47,1,-0.83,-1.31,1.83,0.08,3.12,4.16
195502,2.36,4.14,2.47,2.73,2.64,3.51,2.07,3.2,4.02,3.7
195503,-0.01,-0.73,0.01,-0.75,0.41,0.39,-1.23,-0.34,3.18,1.76
195504,2.38,2.59,1.8,2.7,2.77,3.16,5.22,2.21,1.94,2.82
195505,-0.7,1.4,-0.06,1.28,0.72,1.72,2.24,2.78,-0.16,1.96
195506,5.63,2.9,3.06,7.68,8.54,4.91,7.83,10.47,9.32,8.21
195507,0.48,0.51,1.95,0.98,0.6,3.12,9.52,-1.78,-0.38,-0.38
195508,0.14,-1.16,0.34,0.25,2.05,1.29,-1.34,-0.83,1.51,3.83
195509,-2.37,-2.04,-0.28,-1.32,-2.65,-0.9,-0.86,-0.64,-1.23,5.48
195510,-2.43,-1.13,-1.9,-1.75,-3.48,-1.04,-1.19,-4.02,-2.35,-5.26
195511,6.48,5.52,3.47,4.26,9.6,5.69,7.5,9.02,8.37,9.02
195512,2.16,2.54,4.08,0.08,2.57,0.78,2.43,2.91,0.85,-1.01
195601,-2.58,-2.51,-0.08,0.32,-0.92,-2.36,-3.91,-2.89,-3.43,-5.94
195602,3.69,2.25,2.4,2.69,2.42,4.57,5.01,4.59,3.95,5.37
195603,1.01,6.32,4.27,4.69,4.66,6.81,7.12,8.54,8.65,6.65
195604,-1.53,-1.74,-0.97,0.31,-0.73,-0.9,0.09,-0.14,1.53,1.92
195605,-6.26,-3.01,-2.03,-2.31,-2.85,-4.33,-5,-5.99,-6.37,-5.53
195606,1.26,1.75,2.98,1.5,1.83,1.86,4.04,5.36,6.37,3.36
195607,2.64,3.26,3.23,4.42,5.47,4.76,5.49,4.58,5.74,8.06
195608,-1.08,-2.03,-3.23,-1.99,-0.77,-1.72,-2.04,-5.1,-3.85,-4.63
195609,-2.4,-4.78,-4.81,-4.36,-3.31,-2.32,-5.3,-6.37,-6.29,-6.79
195610,-0.36,0.34,0.44,0.6,-0.9,1.21,1.44,1.51,1.73,1.18
195611,-1.75,-3.42,-0.34,0.48,0.63,-1.3,0.22,3.19,1.29,3.09
195612,1.56,3.08,1.9,2.65,2.48,2.99,3.46,4.27,2.96,7.38
195701,-0.91,-2.95,-0.69,-1.98,-2.34,-3.73,-2.46,-3.17,-6.3,-5.65
195702,-3.83,-2.95,-1.28,-0.19,-0.42,-1.79,-1.27,-2.8,-4.06,-0.84
195703,3.59,1.34,1.8,2.93,3.47,2.68,2.31,1.91,1.79,3.94
195704,3.83,3.55,4.96,5.98,4.71,1.95,3.29,4.29,4.27,7.07
195705,3,4.32,2.59,3.27,5.24,2.86,1.51,5.01,3.34,5.6
195706,-0.03,-0.71,-0.82,-2.22,-0.99,-0.78,-0.59,1.07,-2.9,2.49
195707,-1.87,-0.81,2.16,3.44,-0.12,0.46,1.15,1.45,0.5,-1.14
195708,-8.79,-5.23,-5.6,-3.4,-5,-1.44,-4.96,-5.45,-5.75,-6.83
195709,-7.85,-5.63,-5.19,-5.26,-5.04,-4.33,-4.72,-6.49,-6.9,-5.89
195710,-7.94,-6.52,-5.65,-3.79,-2.88,-4.84,-3.6,-4.78,-3.26,-3.09
195711,5.25,1.85,3.55,-2.26,1.65,2.35,4.61,1.16,4.7,6.62
195712,-11.63,-9.42,-8.63,-6.58,-4.27,-3.84,-1.71,-0.78,-1.35,-2.52
195801,14.03,8.79,9.17,5,6.44,4.24,4.65,3.46,3.29,2.23
195802,-4.76,-3.26,-2.58,-3.03,-0.18,-2.45,-1.45,-1.33,-0.22,0.23
195803,5.11,7.66,5.27,1.05,3.78,2.95,2.05,2.36,2.42,4.92
195804,2.42,0.24,2.39,1.91,5.48,5.18,2.4,2.37,2.69,3.51
195805,3.34,4.09,4.23,3.89,0.08,1.99,2.22,3.44,1.72,1.35
195806,4.46,4.81,2.5,4.24,2.89,2.59,1.63,2.76,2.61,3.36
195807,12.3,9.4,0.52,6.63,6.31,6.95,1.96,2.68,1.92,1.7
195808,2.75,2.78,2.45,1.44,2.13,2.32,2.48,1.27,-0.02,2.42
195809,7.43,4.89,4.99,4.99,4.6,4.26,5.41,2.32,5.56,5.62
195810,4.09,-0.12,2.32,1.2,3.53,2.94,3.38,5.33,4.33,6.14
195811,0.35,2.93,2.45,3.64,2.17,4.04,3.16,2.97,5.13,6.88
195812,5.41,3.21,8.24,4.43,5.31,5.43,5.35,3.93,6.37,5.28
195901,0.4,0.89,1.62,2.39,0.87,-0.22,0.97,1.75,0.89,0.47
195902,0.34,-1.2,-1.06,1.96,2.37,1.94,-1.68,3.54,3.19,4.2
195903,0.29,1.19,0.78,1.65,-0.07,-0.51,1.2,-0.68,0.35,3.91
195904,0.93,2.79,3.59,1.99,3.97,5.12,5.04,5.3,5.28,8.75
195905,0.58,-0.69,2.67,3.06,1.69,-0.01,4.47,7.59,0.93,0.07
195906,-1.28,-2.44,0.02,0.95,-0.09,-0.78,-0.55,1.68,0.81,5.79
195907,4.27,3.54,3.26,3.72,3.61,5.13,3.79,3.31,1.79,-0.32
195908,-3.15,-2.44,-0.48,1.62,-0.7,-0.6,-0.43,-3.14,-1.05,-2.39
195909,-6.49,-6.72,-3.39,-3.82,-4.68,-3.26,-4.79,-4.05,-3.99,-5.18
195910,0.47,-0.55,1.65,2.28,1.07,-0.15,0.59,4.07,1.05,8.72
195911,-0.08,-0.16,1.52,0.65,1.32,1.52,3.28,0.28,4.67,6.32
195912,1.78,4.42,1.74,1.08,3.91,2.73,3.91,3.72,1.86,1.08
196001,-5.37,-6.05,-3.93,-6.64,-3.09,-7.73,-9.48,-8.68,-6.35,-7.86
196002,-1.9,-2.99,-1.62,1.15,-0.18,4.73,-0.12,3.46,0.97,6.49
196003,-4.95,-1.51,-0.43,-2.55,-2.88,0.22,-1.51,-1.57,0.55,-1.31
196004,-3.67,-3.04,-2.16,-2.68,-1.09,-1,-3.46,-0.34,-1,1.35
196005,1.56,-0.04,-0.64,2.49,1.41,1.88,3.22,2.59,7.93,8.78
196006,-1.11,3.74,1.45,1.12,2.53,2.25,2.98,2.1,3.22,3.11
196007,-2.84,-0.58,-0.69,-2.2,-2.03,-3.87,-2.71,-2.97,-1.34,-3.52
196008,4.54,0.75,2.42,3.52,2.15,2.21,3.82,3.46,4.43,2.99
196009,-6.48,-6.37,-3.52,-5.65,-5.78,-6.1,-5.31,-7.52,-5.43,-7.78
196010,-2.62,-0.9,-1.2,-0.69,0.22,-0.92,1.54,0.96,-0.33,-1.16
196011,2.3,3.52,3.29,1.46,5.17,4.43,5.7,5.56,4.92,9.37
196012,7.58,2.9,3.69,2.12,4.9,3.37,3.97,5.5,6.11,8
196101,8.57,9.4,5.74,8.34,7.8,6.54,6.19,4.1,6.23,4.56
196102,7.81,4.05,3.92,1.13,5.14,3.64,3.94,3.02,3.8,4.91
196103,4.76,1.42,1,1.65,1.86,2.69,2.47,1.69,5.93,4.51
196104,-6.32,-0.18,-2.41,-0.63,-0.13,0.66,4.04,1.81,0.73,0.57
196105,7.43,3.82,1.44,2.92,4.13,2.87,1.88,1.19,3.27,1.36
196106,-4.45,-3.56,-1.33,-3.76,-2.28,-2.33,-3.08,-3.18,-2.7,-2.09
196107,1.4,2.07,3.34,3.42,3.2,2.88,2.73,4.33,2.53,1.85
196108,2.4,2.5,0.81,1.16,2.66,3.73,2.42,2.58,5,6.55
196109,-0.72,-4.54,-1.02,-3.36,-2.35,-0.79,-1.84,-1.61,-2.58,-2.48
196110,1.16,-0.56,2.76,1.53,2.81,2.96,2.12,4.81,4.19,3.64
196111,4.88,3.08,3.81,3.98,5.19,4.18,6.38,4.07,3.06,8.11
196112,3.17,0.64,-0.78,1.83,2.42,1.71,0.65,-3.13,-1.01,-4.35
196201,-3.93,-2.67,-3.62,-2.22,0.38,-4.45,-2.81,-3.51,-5.76,-6.3
196202,-0.7,0.78,1.49,1.6,3.95,3.58,3.83,0.23,0.55,1.84
196203,-0.85,-2.33,-0.67,-0.49,-0.05,0.05,-0.83,0,0.86,-2.27
196204,-8.52,-9.35,-8.35,-6.03,-6.06,-4.72,-7.34,-5.21,-5.36,-4.3
196205,-11.2,-8.42,-8.51,-7.74,-8.85,-7.26,-10.04,-7.63,-7.45,-10.87
196206,-13.96,-12.78,-12.17,-10.14,-10.18,-7.77,-7.92,-7.22,-5.62,-5.64
196207,8.96,4.63,3.24,8.43,5.93,7.17,5.01,7.49,6.35,6.24
196208,5.49,1.46,2.15,0.76,0.9,1.29,3.34,3.82,2.47,2.6
196209,-8,-7.23,-6.69,-8.34,-5.04,-4.61,-4.92,-3.99,-3.06,-1.99
196210,-1.43,0.71,-0.66,-0.85,0.43,1.97,1.34,-1.25,1.23,-0.25
196211,17.7,16.48,15.29,12.7,12.22,10.5,8.7,9.06,10.41,8.25
196212,-1.69,-2.56,-1.03,-0.12,-1.39,0.76,2.53,2.4,2.12,4.62
196301,4.84,7.94,6.79,6.33,4.04,5.5,4.88,5.05,5.22,3.11
196302,-3.76,-2.21,-3.77,-2.98,-3.05,-2.81,-1.09,-1.42,-2.37,-1.58
196303,2,2.15,3.97,2.52,2.34,2.24,2.89,3.16,4.41,5.39
196304,3.61,7.72,4.19,4.95,4.4,4.05,5.04,4.58,4.21,5.05
196305,3.16,2.22,2.78,1.49,0.95,1.9,1.34,3.37,1.61,3.13
196306,-1.74,-2.83,-3.09,-1.2,-1.92,-3.71,-2.35,-0.29,-0.67,-2.12
196307,-2.77,-1.1,-1.05,-0.46,-1.03,1.64,-0.81,0.51,-0.55,0.43
196308,6,4.63,5.77,4.59,5.86,5.09,5.18,4.21,6.26,9.23
196309,-3.14,-2.85,-1.34,1.56,-1.79,-1.75,-0.4,-2.89,-2.66,-1.98
196310,1.89,1.67,0.06,1.83,2.73,2.88,0.99,0.89,8.25,5.28
196311,0.07,-1.44,-0.5,1.91,-1.1,-1,0.48,-4.16,-1.04,-0.08
196312,-2.46,-1,1.99,2.09,2.15,2.55,2.51,3.4,2.91,0.73
196401,0.98,1.15,-0.11,1.73,2.73,2.2,4.13,4.02,1.86,1.95
196402,1.77,2.67,1.13,1.49,1.99,1.78,2.15,1.28,1.74,3.54
196403,0.54,1.89,2.22,1.68,0.73,1.47,2.47,1.03,2.16,3.58
196404,-0.57,2.03,0.55,-0.42,1.2,1.66,0.22,0.94,-0.4,-0.51
196405,0.26,-0.41,0.71,0.44,1.92,0.37,1.16,3.15,2.11,3.97
196406,1.12,1.71,1.05,1.47,1.93,2.59,0.08,2.51,0.19,0.89
196407,1.89,1.9,3.39,3.05,3.46,2.51,0.1,3.06,2.06,0.72
196408,-1.35,0.64,-1.25,-0.09,-1.32,-1.91,-1.51,-1.06,-1.75,-0.91
196409,5.77,3.01,3.81,2.99,2.61,2.29,1.81,3.75,2.24,6.4
196410,1.54,1.79,1.19,0.71,0.65,-0.27,1.85,0.7,1.01,0.04
196411,-3.05,0.33,0.83,-0.19,-0.39,-0.98,1.94,1.72,-0.21,0.01
196412,-0.24,-0.24,2.34,-0.07,-0.52,0.98,-0.03,0.7,-1.21,-0.8
196501,7.81,1.71,5.98,4.61,4.98,5.05,2.95,2.8,2.04,4.53
196502,2.48,1.63,1.36,1.08,0.36,-0.84,-0.38,0.93,0.02,2.82
196503,-1.13,-1.1,-0.12,-1.35,-0.75,-1.41,-2.06,-0.49,-0.58,0.26
196504,2.72,3.04,1.73,3.04,2.23,1.74,3.05,5.74,5.93,5.07
196505,-1.22,0.53,-1.2,0.08,0.7,-0.79,-2.21,1.03,-0.8,-0.62
196506,-3.42,-4.18,-3.28,-4.53,-5.37,-4.5,-6.23,-7.5,-7.94,-9.39
196507,0.95,0.1,0.33,2.61,1.33,0.15,2.91,3.1,6.26,7.48
196508,4.66,0.93,2.82,2.64,2.36,2.15,1.98,3.31,6.77,7.66
196509,1.91,2.66,1.71,1.32,4.9,1.32,3.16,5.81,5.3,5.35
196510,3.91,2.59,0.26,4.12,1.46,1.65,2.76,5.16,4.14,7.89
196511,-1.4,0.77,-0.85,-2.1,-2.38,0.67,2.59,1.23,1.57,8.47
196512,3.27,1.36,0.73,1,0.23,1.57,1.02,0.83,1.38,4.06
196601,0.79,-1.12,-2.34,0.16,1.2,0.78,1.88,4.35,4.53,9.09
196602,-2.54,-2.38,-2.07,-2.01,-0.74,-2.18,-0.59,-0.13,1.54,8.24
196603,-3.81,-1.86,-2.56,-4.19,-0.91,-1.35,-1.77,-1.01,-1.07,1.05
196604,1.87,0.29,0.81,0.67,3.31,4.33,3.56,5.05,6.08,5.12
196605,-3.34,-4,-4.75,-4.07,-4.42,-4.66,-7.96,-6.31,-7.02,-11.04
196606,-1.51,-1.92,-2.25,-2.53,-1.46,-2.01,-0.54,1.47,0.54,3.6
196607,-1.77,0.46,-0.6,-0.81,-2.65,-3.09,-0.04,-3.12,-0.38,-2.15
196608,-5.03,-7.13,-7.54,-6.91,-8.23,-7.51,-7.33,-8.95,-9.62,-9.06
196609,-3.96,-0.13,2.67,0.49,-0.81,2.33,-1.7,-1.33,-2.25,-4.92
196610,2.33,8.12,7.19,6.86,6.37,4.87,5.26,0.35,1.06,-5.74
196611,-0.86,-1.87,-1.02,-2.52,1.6,7.3,1.92,3.25,7.3,12.11
196612,2.51,-0.25,-0.11,0.57,-1.32,0.59,1.41,0.57,0.05,1.41
196701,14.3,15.13,14.19,9.43,6.43,5.94,6.29,7.25,6.94,8.28
196702,0.29,-1.81,-1.11,0.12,0.26,1.35,1.09,0,1.99,5.26
196703,2.78,3.67,4.78,4.62,4.96,3.97,5.25,3.59,4.12,6.4
196704,6.8,6.67,5.44,3.86,3.25,2.42,0.52,3.68,5.3,6.42
196705,-7,-2.44,-5.06,-3.11,-1.85,-3.46,-5.1,-3.58,-3.78,-3.14
196706,2.59,0.21,1.7,1.8,-0.47,2.49,1.94,3.61,6.16,8.35
196707,9.95,5.73,6.21,1.25,3.2,4.7,5.88,5.73,4.69,7.29
196708,-0.58,-0.8,-0.39,-0.32,0.05,-0.48,0.14,-0.79,-1.13,-1.77
196709,4.37,2.19,2.45,3.11,2.04,3,2.51,5.26,5.35,4.5
196710,-4,-3.13,-4.52,-3.54,-5.56,-2.65,-2.29,2.6,-1.85,0.68
196711,1.37,0.63,-0.6,-0.59,-1.77,1.48,2.53,2.35,1.02,1.14
196712,2.37,3.86,2.2,4.05,2.5,3.28,2.61,2.15,5.52,9.07
196801,0.05,-1.94,-0.79,-4.78,-3.41,-4.77,-6.53,-6.11,-5.62,-7.12
196802,-3.59,-1.99,-2,-1.88,-2.2,-4.67,-1.97,-6.71,-3.35,-9.03
196803,-1.84,0.33,-1.01,-1.44,0.88,1.65,-0.68,4.94,1.31,2.74
196804,10.94,6.67,6.52,7.99,8.51,8.07,9.93,11.66,13.6,19.49
196805,1.58,0.75,1.44,0.32,4.07,3.03,0.22,5.19,4.05,10.22
196806,1.77,3.93,1.92,0.39,1.45,0.6,0.87,-0.23,-0.9,0.87
196807,-2.32,-1.68,-1.4,-3.12,1.75,-1.43,-4.99,-4.05,-3.44,-4.39
196808,0.86,1.65,1.46,0.57,2,1.86,2.88,1.25,3.84,4.71
196809,6.89,6.98,4.17,3.24,4.2,3.9,2.91,2.07,5.78,10.02
196810,1.89,1.22,3.01,2.07,1.07,-0.2,-0.91,-0.32,2.89,-1.6
196811,8.55,7.05,2.91,5.29,6.53,4.27,4.3,7.72,7.83,9.98
196812,-4.94,-4.14,-3.28,-4.41,-2.25,-3.49,-2.46,-3.4,-3.49,-2.86
196901,-2.82,1.38,-1.91,0.19,0.07,-1.36,-0.14,-1.7,-0.48,-2.03
196902,-7.82,-5.14,-2.28,-6.25,-4.76,-5.79,-7.33,-7.46,-6.56,-9.67
196903,-1.14,3.75,1.13,3.02,3.48,4.52,4.74,4.58,3.96,5.77
196904,0.42,3.55,1.82,2.58,-0.07,1.33,2.45,2.25,2.41,3.24
196905,-2.76,-0.61,-0.35,0.17,1.34,0.2,1.17,0.95,-0.34,2.6
196906,-11.87,-6.96,-0.69,-6.49,-5.24,-7.48,-6.38,-6.3,-8.92,-11.55
196907,-12.23,-11.62,-5.21,-4.47,-5.18,-4.66,-7.06,-5.23,-7.86,-6.92
196908,6.39,4.41,3.44,3.33,3.56,5.55,3.9,3.54,7.24,10.47
196909,-4.43,-2.92,-4.35,-2.94,-4.13,-4.11,-1.43,-0.93,-1.92,-2.84
196910,10.7,9.29,9.44,3.83,4.37,6.19,6.25,3.2,4.74,6.67
196911,-6.86,-5.98,-4.68,-4.88,-5.38,-4.15,-4.36,-2.57,-2.13,-0.39
196912,-8.09,-6.33,-5.18,-3.78,-3.25,-3.33,-1.78,-3.19,0.85,1.27
197001,-6.62,-7.66,-9.34,-12.14,-7.1,-9.01,-6.38,-7.23,-6.01,-7.05
197002,3.74,4.47,6.55,6.78,7.06,5.45,5.74,7.99,7.28,3.19
197003,-3.85,-2.6,-0.49,0.24,1.84,2.04,3.19,1.16,-1.73,-2.98
197004,-17.45,-12.98,-8.37,-12.48,-9.89,-9.57,-8.55,-10.12,-10.09,-11.41
197005,-9.68,-4.97,-0.92,-0.74,-7.53,-8.54,-6.39,-6.65,-8.29,-6.29
197006,-11.57,-11.89,-6.34,-3.4,-5.2,-5.87,-6.39,-5.94,-5.17,-0.94
197007,5.22,12.14,10.74,10.53,9.26,10.79,5.44,7.62,5.89,4.43
197008,13.09,9.33,8.9,7.29,6.91,5.68,4.51,5.57,2.35,2.04
197009,22.72,12.55,7.53,8.19,6.78,5.35,1.91,2.63,1.28,4.11
197010,-14.53,-11.19,-4.29,-3.51,-1.12,-1.67,-0.43,-1.49,0.54,-1.28
197011,-1.16,5,2.96,3.93,5.05,5.29,4.35,5.99,5.89,5.57
197012,5.78,10.51,8.09,8.12,7.43,7.06,7.82,6.53,4.41,3.45
197101,13.36,11.74,10.72,7.65,3.63,6.48,5.13,4.08,4.11,2.05
197102,4.67,0.08,1.63,2.25,1.99,-0.6,1.72,1.33,1.45,3.99
197103,7.98,6.25,5.92,5.92,2.14,3.89,2.75,3.95,3.33,5.18
197104,3.57,2.62,4.45,0.3,3.51,3.79,4.17,5.25,5.29,4.97
197105,-5.78,-4.75,-1.85,-3.41,-5.21,-2.23,-3.16,-5.26,-2.81,-2.96
197106,-2.96,0.05,1.53,0,-0.05,-0.09,0.19,-0.36,2.5,2.65
197107,-4.97,-3.73,-1.41,-5.27,-3.11,-2.89,-3.41,-5.36,-8.09,-6.24
197108,2.37,1.01,3.86,2.66,2.82,7.34,5.6,4.84,5.48,8.81
197109,-3.68,-1.14,-1.13,-1.45,1.05,0.9,-0.43,-0.54,-0.57,0.49
197110,-9.19,-3.99,-2.71,-2.38,-3.51,-3.66,-4.37,-4.38,-6.02,-4.11
197111,-3.45,-1.51,0.3,0.37,-0.42,0.21,0.79,-0.56,0.18,0.97
197112,11.78,10.19,8.97,7.77,8.14,9.4,8.48,8.69,9.93,10.8
197201,6.22,-0.65,1.58,4.28,2.06,3.21,2.49,1.9,2.05,6.11
197202,4.83,4.49,-0.25,-0.14,1.67,1.96,4.92,3.31,5.05,5.67
197203,-1.62,-2.86,-0.53,-1.56,-0.86,2.74,1.19,0.51,3.37,1.31
197204,-2.24,1.02,-1.09,-0.8,-1.19,1.13,1.3,0.22,2.71,1.27
197205,-2.34,0.92,-1.44,1.72,-1.29,0.34,1.54,1.61,3.49,5.49
197206,-5.9,-4.06,-3.02,-2.34,-1.5,-2.34,-2.35,-2.81,-1.35,0.54
197207,-4.74,-2.68,-3.29,-1.13,0.66,-1.37,-1.3,1.22,1.95,-0.26
197208,4.38,9.24,7.51,6.47,5.41,7,2.41,1.11,2.06,-1.55
197209,-4.33,-3.13,-1.66,-1.04,1.66,-2.38,-2.43,-0.4,-0.14,0.51
197210,-3.38,0.18,1.22,-0.22,2.56,1.04,2.74,0.37,-0.07,1.74
197211,9.41,8.56,9.64,7.6,8.15,8.38,5.41,2.6,2.08,1.54
197212,-4.29,-3.11,-1.74,-1.21,-1.01,-0.56,1.47,1.88,2.08,5.35
197301,-10.88,-7.56,-6.33,-5.29,-5.31,-4.31,1.43,-0.98,-1.17,-2.88
197302,-9.28,-8.83,-8.71,-4.19,-4.14,-4.7,-3.09,-3.6,-2.52,-5.11
197303,-4.15,-3.22,-2.57,-3.82,-1.72,-1.25,-2.82,-0.52,-0.26,1.79
197304,-11.46,-13.04,-8.65,-8.48,-6.44,-4.58,-3.65,-3.31,-4.64,-3.08
197305,-12.89,-9.21,-8.44,-6.9,-4.87,-2.74,-2.08,-0.92,-1.3,-0.21
197306,-8.21,-5.71,-2.96,-1.35,-4.81,-3.35,-1.82,-0.14,0.04,0.73
197307,20.96,13.54,14.52,12.18,11.35,9.89,7.38,3.04,2.84,2.43
197308,-7.08,-5.51,-5.23,-4.17,-2.44,-3.14,-3.06,-2.13,-4.11,-2.87
197309,11,12.96,15.03,11.21,10.32,12.14,5.5,-1.17,3.77,5.27
197310,-5.67,-5.58,-3.87,-1.84,-2.92,-4.34,0.95,-0.04,-0.55,4.05
197311,-23.17,-22.41,-19.81,-17.94,-11.35,-13.71,-9.58,-10.9,-9.19,-9.27
197312,-5.95,-4.41,-5.77,-3.04,0.27,1.39,-1.35,1.38,3.05,7.76
197401,12.63,7.95,8.97,6.31,4.38,3.93,-0.43,0.06,-0.14,-6.04
197402,-2.33,-0.08,1.65,0.83,-0.62,-1.62,-0.85,0.07,0.43,1.74
197403,0.71,-1.97,-4.1,-1.28,-0.85,-0.56,-2.28,-2.54,-3.29,-4.64
197404,-10.34,-7.98,-4.42,-3.51,-3.8,-4.04,-4.88,-3.78,-4.73,-4.13
197405,-8.1,-5.11,-3.61,1.54,-1.8,-2.87,-3.61,-5.36,-5.62,-8.78
197406,-5.26,-6.17,-1.79,-2.58,-1.53,-1.09,-2.23,-2.08,-1.63,-1.41
197407,-10.78,-6.28,-10.45,-7.42,-7.92,-9.56,-7.78,-5.42,-4.83,-3.63
197408,-11.93,-9.16,-10.14,-8.16,-10.35,-9.52,-7.93,-7.33,-7.73,-8.84
197409,-14.08,-11.44,-13.33,-13.42,-13.02,-12.06,-11.28,-5.89,-9.4,-9.02
197410,14.55,19.99,19.26,20.52,13.39,9.72,17.51,19.75,14.32,20.4
197411,-2.96,-5.61,-4.31,-4.15,-5.29,-3.66,-4.43,-3.38,-1.17,-3.74
197412,-4.89,-6.83,-4.3,-3.38,-3.85,-1.37,-1.29,-1.9,1.01,-3.48
197501,30.93,23.8,19.94,13.18,13.6,13.37,7.02,9.54,13.1,11.46
197502,6.91,6.49,5.29,9.14,5.07,8.57,4.25,6.34,4.87,4.05
197503,7.79,3.45,5.06,3.06,1.33,3.16,1.37,0.31,4.09,7.14
197504,4.51,7.09,4.49,6.09,5.84,3.92,2.73,4.11,3.03,7.71
197505,5.64,7.67,5.75,5.35,5.44,6.76,6.45,4.01,5.3,4.94
197506,6.06,3.93,6.32,3.01,6.22,5.56,6.03,6.42,5.77,5.58
197507,-8.08,-8.67,-6.07,-5.04,-5.22,-6.63,-6.44,-5.13,-5.83,-4.08
197508,-4.52,-2.71,-1.7,-1.6,-2.26,-3.1,-1.01,-2.8,-2.99,-2.55
197509,-3.65,-6.66,-3.58,-3.18,-2.03,-2.48,-4.32,-4.71,-4.7,-1.79
197510,2.23,8.64,7.1,4.66,6,7.48,4.25,5.86,6.15,2.97
197511,3.23,5.72,3.31,3.49,1.72,3.14,2.2,2.39,2.77,1.61
197512,-1.61,-2.17,-2.09,-0.46,-2.19,-1.5,0.36,-1.33,-0.29,-1.34
197601,9.9,9.84,11.39,13.6,12.73,13.17,13.69,14.12,13.75,19.14
